Logging to tmp/1000_Slime-v1_2021_12_04_11_35
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000331   |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00896    |
|    value_loss           | 0.000899    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.55       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 232         |
|    time_elapsed         | 858         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.011517032 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.000519    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.61       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 233         |
|    time_elapsed         | 862         |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.010669393 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.00471     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.64       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 234         |
|    time_elapsed         | 865         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.009918857 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.63       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 235         |
|    time_elapsed         | 869         |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.011534393 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.6        |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 236         |
|    time_elapsed         | 873         |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.010541825 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.64       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 237         |
|    time_elapsed         | 876         |
|    total_timesteps      | 1941504     |
| train/                  |             |
